flight_id,airline_code,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,gate_id,status,load_timestamp
1231,AA,HND,DEN,2025-11-17T21:45:30,2025-11-18T00:07:30,33,Delayed,2025-11-13T17:36:13.051371
1232,UA,LAX,CDG,2025-11-20T12:40:28,2025-11-20T12:44:28,31,On Time,2025-11-13T17:36:13.051881
1233,LH,ORD,AMS,2025-11-18T20:34:18,,,Cancelled,2025-11-13T17:36:13.051881
1234,W6,LHR,DXB,2025-11-17T20:27:42,2025-11-17T22:26:42,16,Departed,2025-11-13T17:36:13.051881
1235,UA,LHR,DXB,2025-11-15T14:07:24,2025-11-15T16:12:24,40,Departed,2025-11-13T17:36:13.051881
1236,SQ,DXB,KBP,2025-11-18T19:38:51,,,Cancelled,2025-11-13T17:36:13.051881
1237,AA,JFK,DXB,2025-11-17T14:33:46,2025-11-17T17:29:46,32,Departed,2025-11-13T17:36:13.051881
1238,AF,DXB,ORD,2025-11-17T20:02:11,,,Cancelled,2025-11-13T17:36:13.051881
1239,SQ,HND,WAW,2025-11-20T17:18:19,2025-11-20T17:56:19,41,Delayed,2025-11-13T17:36:13.051881
1240,U2,JFK,CDG,2025-11-18T06:44:58,2025-11-18T08:09:58,44,Departed,2025-11-13T17:36:13.051881
1241,SQ,DFW,JFK,2025-11-16T14:15:27,2025-11-16T16:23:27,52,Arrived,2025-11-13T17:36:13.051881
1242,DL,CDG,DFW,2025-11-14T03:45:22,2025-11-14T06:22:22,19,Delayed,2025-11-13T17:36:13.051881
1243,EK,CDG,FRA,2025-11-15T08:38:13,2025-11-15T08:41:13,56,On Time,2025-11-13T17:36:13.051881
1244,AF,KBP,FRA,2025-11-18T21:53:59,2025-11-18T23:00:59,9,Arrived,2025-11-13T17:36:13.051881
1245,BA,KBP,LAX,2025-11-17T14:45:47,2025-11-17T16:43:47,54,Delayed,2025-11-13T17:36:13.052893
1246,EK,WAW,FRA,2025-11-17T08:45:22,2025-11-17T10:36:22,43,Arrived,2025-11-13T17:36:13.052893
1247,UA,LAX,WAW,2025-11-13T22:37:15,2025-11-14T01:29:15,58,Departed,2025-11-13T17:36:13.052893
1248,AF,WAW,AMS,2025-11-20T05:54:38,,,Cancelled,2025-11-13T17:36:13.052893
1249,UA,ORD,WAW,2025-11-18T02:26:52,2025-11-18T03:04:52,42,Departed,2025-11-13T17:36:13.052893
1250,AF,HND,AMS,2025-11-20T12:40:33,2025-11-20T14:07:33,54,Delayed,2025-11-13T17:36:13.052893
1251,AA,CDG,DXB,2025-11-19T10:58:30,2025-11-19T11:46:30,36,Departed,2025-11-13T17:36:13.052893
1252,LH,CDG,ORD,2025-11-19T01:48:45,,,Cancelled,2025-11-13T17:36:13.052893
1253,U2,FRA,LAX,2025-11-13T23:45:42,2025-11-14T02:33:42,43,Delayed,2025-11-13T17:36:13.052893
1254,BA,LHR,ATL,2025-11-16T11:45:59,,,Cancelled,2025-11-13T17:36:13.052893
1255,U2,ATL,HND,2025-11-18T17:07:02,2025-11-18T18:51:02,29,Arrived,2025-11-13T17:36:13.052893
1256,BA,FRA,ATL,2025-11-19T03:15:14,2025-11-19T04:21:14,35,Departed,2025-11-13T17:36:13.052893
1257,DL,KBP,HND,2025-11-16T07:44:08,2025-11-16T10:34:08,4,Arrived,2025-11-13T17:36:13.052893
1258,UA,WAW,ORD,2025-11-19T23:02:46,2025-11-19T23:57:46,21,Delayed,2025-11-13T17:36:13.052893
1259,W6,FRA,DFW,2025-11-15T06:22:04,2025-11-15T06:27:04,15,On Time,2025-11-13T17:36:13.052893
1260,U2,JFK,ORD,2025-11-18T16:44:39,,,Cancelled,2025-11-13T17:36:13.052893
1261,W6,DFW,DEN,2025-11-19T09:25:06,2025-11-19T09:26:06,50,On Time,2025-11-13T17:36:13.052893
1262,BA,JFK,WAW,2025-11-20T14:34:20,2025-11-20T14:35:20,24,On Time,2025-11-13T17:36:13.052893
1263,W6,DFW,LAX,2025-11-16T02:03:30,2025-11-16T02:52:30,8,Delayed,2025-11-13T17:36:13.052893
1264,W6,LHR,DFW,2025-11-15T19:44:25,2025-11-15T19:46:25,30,On Time,2025-11-13T17:36:13.053895
1265,U2,CDG,DXB,2025-11-16T11:17:00,2025-11-16T13:13:00,50,Departed,2025-11-13T17:36:13.053895
1266,BA,ORD,JFK,2025-11-18T05:53:54,2025-11-18T07:08:54,20,Departed,2025-11-13T17:36:13.053895
1267,LH,ORD,WAW,2025-11-18T00:16:35,2025-11-18T01:16:35,45,Delayed,2025-11-13T17:36:13.053895
1268,EK,WAW,DEN,2025-11-20T07:12:54,2025-11-20T07:56:54,46,Arrived,2025-11-13T17:36:13.053895
1269,AF,CDG,KBP,2025-11-13T21:37:46,,,Cancelled,2025-11-13T17:36:13.053895
1270,W6,ORD,KBP,2025-11-14T08:23:03,2025-11-14T08:23:03,26,On Time,2025-11-13T17:36:13.053895
1271,AF,LHR,ATL,2025-11-16T09:04:39,2025-11-16T10:04:39,30,Arrived,2025-11-13T17:36:13.053895
1272,SQ,ATL,LHR,2025-11-18T07:07:53,,,Cancelled,2025-11-13T17:36:13.053895
1273,AF,LHR,WAW,2025-11-19T23:17:33,2025-11-19T23:22:33,14,On Time,2025-11-13T17:36:13.053895
1274,SQ,LAX,HND,2025-11-18T02:34:20,2025-11-18T02:57:20,23,Delayed,2025-11-13T17:36:13.053895
1275,DL,ORD,KBP,2025-11-15T15:18:15,,,Cancelled,2025-11-13T17:36:13.053895
1276,W6,ORD,LAX,2025-11-16T10:57:39,,,Cancelled,2025-11-13T17:36:13.053895
1277,AF,LHR,ATL,2025-11-15T13:45:27,2025-11-15T15:19:27,1,Departed,2025-11-13T17:36:13.053895
1278,AF,JFK,WAW,2025-11-13T19:48:44,2025-11-13T20:09:44,50,Departed,2025-11-13T17:36:13.053895
1279,SQ,ATL,DEN,2025-11-16T17:40:05,,,Cancelled,2025-11-13T17:36:13.053895
1280,W6,LAX,KBP,2025-11-19T14:35:04,2025-11-19T17:07:04,44,Arrived,2025-11-13T17:36:13.053895
1281,U2,HND,LHR,2025-11-13T22:03:42,2025-11-13T23:39:42,25,Departed,2025-11-13T17:36:13.053895
1282,BA,ORD,LHR,2025-11-14T08:19:04,2025-11-14T10:07:04,10,Departed,2025-11-13T17:36:13.053895
1283,AF,WAW,ATL,2025-11-20T04:03:35,,,Cancelled,2025-11-13T17:36:13.053895
1284,UA,ORD,ATL,2025-11-18T19:17:54,2025-11-18T19:45:54,53,Arrived,2025-11-13T17:36:13.053895
1285,SQ,CDG,WAW,2025-11-19T17:25:46,,,Cancelled,2025-11-13T17:36:13.053895
1286,BA,DFW,ORD,2025-11-17T05:31:10,2025-11-17T07:16:10,8,Departed,2025-11-13T17:36:13.054894
1287,EK,AMS,CDG,2025-11-18T06:51:06,2025-11-18T09:38:06,6,Delayed,2025-11-13T17:36:13.054894
1288,EK,DEN,LHR,2025-11-14T22:12:47,2025-11-14T22:28:47,58,Departed,2025-11-13T17:36:13.054894
1289,AA,DEN,ORD,2025-11-20T12:19:49,2025-11-20T15:14:49,37,Arrived,2025-11-13T17:36:13.054894
1290,AA,DFW,JFK,2025-11-17T02:00:24,2025-11-17T04:23:24,52,Delayed,2025-11-13T17:36:13.054894
1291,SQ,ATL,FRA,2025-11-16T02:58:19,2025-11-16T04:19:19,39,Arrived,2025-11-13T17:36:13.054894
1292,AA,DFW,ATL,2025-11-19T14:08:52,2025-11-19T14:11:52,4,On Time,2025-11-13T17:36:13.054894
1293,DL,LAX,LHR,2025-11-20T05:24:49,,,Cancelled,2025-11-13T17:36:13.054894
1294,U2,DEN,WAW,2025-11-17T18:05:43,2025-11-17T19:41:43,48,Delayed,2025-11-13T17:36:13.054894
1295,AA,AMS,DEN,2025-11-18T01:29:02,2025-11-18T01:31:02,43,On Time,2025-11-13T17:36:13.054894
1296,BA,DFW,WAW,2025-11-20T11:21:02,2025-11-20T11:44:02,14,Arrived,2025-11-13T17:36:13.054894
1297,EK,CDG,DXB,2025-11-15T17:16:20,,,Cancelled,2025-11-13T17:36:13.054894
1298,LH,CDG,FRA,2025-11-18T13:10:44,,,Cancelled,2025-11-13T17:36:13.054894
1299,AF,KBP,HND,2025-11-17T19:14:48,2025-11-17T22:10:48,7,Delayed,2025-11-13T17:36:13.054894
1300,AA,JFK,KBP,2025-11-19T13:17:32,2025-11-19T15:57:32,56,Departed,2025-11-13T17:36:13.054894
1301,SQ,FRA,DFW,2025-11-15T05:56:33,2025-11-15T08:28:33,42,Arrived,2025-11-13T17:36:13.054894
1302,W6,ATL,CDG,2025-11-13T21:17:06,2025-11-13T22:55:06,48,Delayed,2025-11-13T17:36:13.055895
1303,BA,HND,LHR,2025-11-15T14:07:32,,,Cancelled,2025-11-13T17:36:13.055895
1304,BA,ORD,CDG,2025-11-19T18:09:44,2025-11-19T18:14:44,38,On Time,2025-11-13T17:36:13.055895
1305,LH,CDG,DXB,2025-11-14T01:25:23,2025-11-14T02:17:23,49,Delayed,2025-11-13T17:36:13.055895
1306,BA,DXB,CDG,2025-11-14T11:45:06,,,Cancelled,2025-11-13T17:36:13.055895
1307,BA,DXB,FRA,2025-11-17T16:25:41,2025-11-17T18:15:41,55,Departed,2025-11-13T17:36:13.055895
1308,W6,HND,KBP,2025-11-15T02:23:49,2025-11-15T02:26:49,38,On Time,2025-11-13T17:36:13.055895
1309,AA,FRA,LAX,2025-11-19T15:38:21,,,Cancelled,2025-11-13T17:36:13.055895
1310,U2,LHR,KBP,2025-11-15T04:27:48,2025-11-15T04:31:48,36,On Time,2025-11-13T17:36:13.059909
1311,U2,HND,JFK,2025-11-19T23:58:21,2025-11-20T00:01:21,6,On Time,2025-11-13T17:36:13.059909
1312,LH,DFW,LHR,2025-11-15T19:53:53,2025-11-15T22:10:53,15,Departed,2025-11-13T17:36:13.059909
1313,BA,HND,KBP,2025-11-19T09:38:01,2025-11-19T12:33:01,25,Arrived,2025-11-13T17:36:13.060910
1314,U2,DFW,JFK,2025-11-19T09:30:18,2025-11-19T10:18:18,29,Arrived,2025-11-13T17:36:13.060910
1315,BA,DFW,LAX,2025-11-17T17:34:47,2025-11-17T17:38:47,35,On Time,2025-11-13T17:36:13.060910
1316,AF,WAW,LAX,2025-11-14T09:25:17,2025-11-14T10:36:17,31,Arrived,2025-11-13T17:36:13.060910
1317,AF,LHR,WAW,2025-11-19T14:00:50,2025-11-19T14:15:50,19,Arrived,2025-11-13T17:36:13.060910
1318,BA,AMS,DEN,2025-11-18T00:53:26,2025-11-18T02:44:26,9,Departed,2025-11-13T17:36:13.060910
1319,BA,LAX,FRA,2025-11-14T20:54:48,2025-11-14T21:56:48,18,Arrived,2025-11-13T17:36:13.060910
1320,SQ,LHR,DEN,2025-11-18T20:45:49,2025-11-18T23:15:49,25,Departed,2025-11-13T17:36:13.060910
1321,LH,FRA,DXB,2025-11-14T21:22:24,2025-11-14T22:59:24,19,Departed,2025-11-13T17:36:13.060910
1322,BA,AMS,CDG,2025-11-19T15:10:42,2025-11-19T16:29:42,56,Departed,2025-11-13T17:36:13.060910
1323,AF,AMS,ORD,2025-11-17T14:19:09,,,Cancelled,2025-11-13T17:36:13.060910
1324,BA,DFW,FRA,2025-11-19T17:56:13,2025-11-19T19:48:13,56,Delayed,2025-11-13T17:36:13.060910
1325,AA,JFK,FRA,2025-11-20T13:43:17,2025-11-20T13:47:17,18,On Time,2025-11-13T17:36:13.060910
1326,UA,JFK,AMS,2025-11-16T21:11:03,2025-11-16T23:39:03,22,Arrived,2025-11-13T17:36:13.060910
1327,UA,FRA,LAX,2025-11-16T00:59:02,2025-11-16T01:19:02,15,Arrived,2025-11-13T17:36:13.060910
1328,AF,DEN,HND,2025-11-17T09:18:46,2025-11-17T12:08:46,36,Departed,2025-11-13T17:36:13.060910
1329,BA,FRA,DEN,2025-11-15T06:08:54,2025-11-15T06:44:54,3,Arrived,2025-11-13T17:36:13.060910
1330,UA,FRA,WAW,2025-11-19T18:37:56,2025-11-19T18:39:56,46,On Time,2025-11-13T17:36:13.061907
1331,W6,ORD,KBP,2025-11-17T08:08:27,,,Cancelled,2025-11-13T17:36:13.061907
1332,U2,WAW,LHR,2025-11-15T08:09:35,2025-11-15T08:49:35,14,Arrived,2025-11-13T17:36:13.061907
1333,U2,LAX,KBP,2025-11-20T08:02:43,2025-11-20T09:24:43,53,Arrived,2025-11-13T17:36:13.061907
1334,LH,DXB,DFW,2025-11-17T20:42:38,2025-11-17T21:15:38,8,Departed,2025-11-13T17:36:13.061907
1335,UA,FRA,ORD,2025-11-20T16:18:42,2025-11-20T18:54:42,21,Departed,2025-11-13T17:36:13.061907
1336,SQ,CDG,DXB,2025-11-14T11:44:03,2025-11-14T12:00:03,24,Departed,2025-11-13T17:36:13.061907
1337,LH,ORD,JFK,2025-11-18T08:28:02,2025-11-18T09:13:02,41,Departed,2025-11-13T17:36:13.061907
1338,UA,WAW,LHR,2025-11-16T09:01:41,2025-11-16T10:13:41,40,Arrived,2025-11-13T17:36:13.061907
1339,AA,HND,AMS,2025-11-18T14:51:55,2025-11-18T15:36:55,18,Departed,2025-11-13T17:36:13.061907
1340,DL,FRA,HND,2025-11-15T16:06:02,2025-11-15T16:26:02,15,Arrived,2025-11-13T17:36:13.061907
1341,DL,LAX,LHR,2025-11-17T03:32:58,2025-11-17T03:33:58,25,On Time,2025-11-13T17:36:13.061907
1342,UA,DXB,ATL,2025-11-20T11:58:01,,,Cancelled,2025-11-13T17:36:13.061907
1343,AF,CDG,ORD,2025-11-17T13:56:18,2025-11-17T15:56:18,11,Departed,2025-11-13T17:36:13.061907
1344,LH,DFW,WAW,2025-11-15T00:49:43,2025-11-15T00:51:43,25,On Time,2025-11-13T17:36:13.061907
1345,AF,CDG,DXB,2025-11-14T07:35:08,2025-11-14T10:01:08,21,Delayed,2025-11-13T17:36:13.061907
1346,DL,LHR,KBP,2025-11-15T05:15:20,,,Cancelled,2025-11-13T17:36:13.061907
1347,AA,WAW,LAX,2025-11-17T10:18:37,,,Cancelled,2025-11-13T17:36:13.062915
1348,SQ,LAX,ORD,2025-11-14T23:15:30,2025-11-14T23:16:30,20,On Time,2025-11-13T17:36:13.062915
1349,SQ,ORD,LHR,2025-11-18T08:02:07,2025-11-18T08:07:07,43,On Time,2025-11-13T17:36:13.062915
1350,EK,AMS,HND,2025-11-19T00:49:18,,,Cancelled,2025-11-13T17:36:13.062915
1351,SQ,HND,FRA,2025-11-13T17:50:05,2025-11-13T18:42:05,38,Arrived,2025-11-13T17:36:13.062915
1352,EK,DFW,KBP,2025-11-20T10:21:38,2025-11-20T10:24:38,21,On Time,2025-11-13T17:36:13.062915
1353,UA,ATL,LHR,2025-11-19T11:47:05,2025-11-19T13:32:05,24,Departed,2025-11-13T17:36:13.062915
1354,SQ,LHR,JFK,2025-11-17T04:09:41,2025-11-17T04:13:41,6,On Time,2025-11-13T17:36:13.062915
1355,UA,WAW,LAX,2025-11-15T12:28:05,2025-11-15T14:44:05,21,Departed,2025-11-13T17:36:13.062915
1356,UA,JFK,ATL,2025-11-16T21:55:54,2025-11-16T23:48:54,55,Arrived,2025-11-13T17:36:13.063912
1357,LH,LAX,CDG,2025-11-16T08:16:21,2025-11-16T10:57:21,53,Departed,2025-11-13T17:36:13.063912
1358,SQ,LHR,HND,2025-11-18T03:41:17,2025-11-18T05:59:17,59,Delayed,2025-11-13T17:36:13.063912
1359,SQ,LAX,ATL,2025-11-15T09:19:15,2025-11-15T09:23:15,50,On Time,2025-11-13T17:36:13.063912
1360,AA,CDG,DFW,2025-11-14T20:32:45,,,Cancelled,2025-11-13T17:36:13.063912
1361,SQ,FRA,AMS,2025-11-13T19:50:19,2025-11-13T21:44:19,43,Delayed,2025-11-13T17:36:13.063912
1362,BA,KBP,CDG,2025-11-19T07:38:15,2025-11-19T08:44:15,1,Departed,2025-11-13T17:36:13.063912
1363,AA,WAW,ORD,2025-11-19T01:03:17,2025-11-19T01:39:17,52,Delayed,2025-11-13T17:36:13.063912
1364,U2,ATL,KBP,2025-11-15T15:35:09,2025-11-15T16:24:09,23,Arrived,2025-11-13T17:36:13.063912
1365,EK,KBP,WAW,2025-11-15T16:17:36,2025-11-15T16:18:36,17,On Time,2025-11-13T17:36:13.063912
1366,AA,JFK,DEN,2025-11-18T09:03:40,2025-11-18T11:45:40,5,Delayed,2025-11-13T17:36:13.063912
1367,W6,FRA,JFK,2025-11-20T11:15:03,2025-11-20T11:17:03,29,On Time,2025-11-13T17:36:13.063912
1368,BA,DFW,LAX,2025-11-18T20:45:09,2025-11-18T22:55:09,53,Arrived,2025-11-13T17:36:13.063912
1369,UA,DXB,ATL,2025-11-15T09:06:50,,,Cancelled,2025-11-13T17:36:13.063912
1370,W6,HND,KBP,2025-11-14T16:46:03,,,Cancelled,2025-11-13T17:36:13.063912
1371,DL,DFW,CDG,2025-11-15T22:52:43,,,Cancelled,2025-11-13T17:36:13.063912
1372,U2,LAX,WAW,2025-11-14T22:50:28,,,Cancelled,2025-11-13T17:36:13.063912
1373,LH,LAX,HND,2025-11-18T09:55:18,2025-11-18T12:05:18,6,Departed,2025-11-13T17:36:13.063912
1374,BA,LAX,ORD,2025-11-17T21:40:43,2025-11-18T00:26:43,57,Departed,2025-11-13T17:36:13.063912
1375,UA,JFK,HND,2025-11-20T00:44:47,2025-11-20T02:15:47,37,Departed,2025-11-13T17:36:13.063912
1376,AA,WAW,FRA,2025-11-19T13:55:52,,,Cancelled,2025-11-13T17:36:13.063912
1377,LH,DXB,DEN,2025-11-17T03:06:21,,,Cancelled,2025-11-13T17:36:13.064913
1378,BA,JFK,ORD,2025-11-15T01:43:08,2025-11-15T04:09:08,25,Delayed,2025-11-13T17:36:13.064913
1379,W6,AMS,LAX,2025-11-18T06:13:38,,,Cancelled,2025-11-13T17:36:13.064913
1380,U2,WAW,DFW,2025-11-20T12:58:50,2025-11-20T12:58:50,14,On Time,2025-11-13T17:36:13.064913
1381,BA,DEN,ORD,2025-11-20T12:14:06,2025-11-20T13:33:06,55,Departed,2025-11-13T17:36:13.064913
1382,EK,WAW,LHR,2025-11-18T23:54:34,2025-11-19T00:59:34,50,Delayed,2025-11-13T17:36:13.064913
1383,EK,ORD,LHR,2025-11-15T15:14:35,,,Cancelled,2025-11-13T17:36:13.064913
1384,W6,ATL,WAW,2025-11-19T07:28:09,2025-11-19T10:02:09,52,Arrived,2025-11-13T17:36:13.064913
1385,AF,KBP,ORD,2025-11-14T05:55:10,2025-11-14T06:24:10,6,Delayed,2025-11-13T17:36:13.064913
1386,AF,CDG,AMS,2025-11-15T07:25:08,2025-11-15T07:41:08,7,Arrived,2025-11-13T17:36:13.064913
1387,EK,DXB,LHR,2025-11-14T16:25:57,,,Cancelled,2025-11-13T17:36:13.064913
1388,U2,WAW,KBP,2025-11-20T12:02:13,,,Cancelled,2025-11-13T17:36:13.064913
1389,AF,ATL,WAW,2025-11-19T06:21:52,2025-11-19T08:09:52,24,Departed,2025-11-13T17:36:13.064913
1390,LH,ATL,HND,2025-11-15T16:57:02,2025-11-15T17:43:02,13,Delayed,2025-11-13T17:36:13.064913
1391,BA,CDG,JFK,2025-11-20T08:52:38,2025-11-20T08:52:38,58,On Time,2025-11-13T17:36:13.064913
1392,AA,AMS,ORD,2025-11-19T21:42:38,2025-11-20T00:20:38,22,Delayed,2025-11-13T17:36:13.064913
1393,UA,FRA,DEN,2025-11-19T20:08:44,2025-11-19T20:09:44,42,On Time,2025-11-13T17:36:13.064913
1394,EK,DEN,WAW,2025-11-19T19:15:56,2025-11-19T21:45:56,1,Arrived,2025-11-13T17:36:13.064913
1395,AA,DXB,DFW,2025-11-20T15:32:38,,,Cancelled,2025-11-13T17:36:13.064913
1396,LH,ATL,KBP,2025-11-20T01:18:27,,,Cancelled,2025-11-13T17:36:13.064913
1397,LH,DEN,DXB,2025-11-15T22:01:07,2025-11-15T22:24:07,34,Arrived,2025-11-13T17:36:13.064913
1398,U2,DFW,DEN,2025-11-14T07:20:00,2025-11-14T08:59:00,32,Delayed,2025-11-13T17:36:13.064913
1399,LH,LHR,HND,2025-11-16T05:59:22,2025-11-16T06:18:22,43,Departed,2025-11-13T17:36:13.064913
1400,SQ,JFK,AMS,2025-11-19T00:08:48,2025-11-19T00:41:48,43,Delayed,2025-11-13T17:36:13.064913
1401,EK,WAW,DFW,2025-11-14T21:57:12,,,Cancelled,2025-11-13T17:36:13.064913
1402,UA,LAX,DEN,2025-11-16T12:18:27,2025-11-16T13:36:27,56,Departed,2025-11-13T17:36:13.064913
1403,SQ,CDG,LHR,2025-11-16T05:15:22,2025-11-16T05:37:22,57,Arrived,2025-11-13T17:36:13.064913
1404,UA,CDG,AMS,2025-11-14T22:26:56,2025-11-14T22:29:56,38,On Time,2025-11-13T17:36:13.064913
1405,LH,CDG,LHR,2025-11-18T09:10:51,,,Cancelled,2025-11-13T17:36:13.065946
1406,AA,WAW,AMS,2025-11-14T15:49:23,2025-11-14T18:02:23,5,Departed,2025-11-13T17:36:13.065946
1407,DL,CDG,AMS,2025-11-14T04:54:10,2025-11-14T04:58:10,36,On Time,2025-11-13T17:36:13.065946
1408,W6,ORD,JFK,2025-11-15T13:55:31,2025-11-15T15:56:31,44,Arrived,2025-11-13T17:36:13.065946
1409,SQ,DXB,ORD,2025-11-16T05:49:25,2025-11-16T05:53:25,34,On Time,2025-11-13T17:36:13.065946
1410,EK,KBP,ATL,2025-11-17T01:52:44,2025-11-17T03:44:44,12,Delayed,2025-11-13T17:36:13.065946
1411,DL,JFK,WAW,2025-11-15T01:36:49,,,Cancelled,2025-11-13T17:36:13.065946
1412,W6,WAW,AMS,2025-11-19T08:45:15,2025-11-19T09:25:15,51,Delayed,2025-11-13T17:36:13.065946
1413,AF,CDG,KBP,2025-11-17T12:47:15,2025-11-17T12:47:15,37,On Time,2025-11-13T17:36:13.065946
1414,AF,ORD,KBP,2025-11-18T14:06:21,,,Cancelled,2025-11-13T17:36:13.065946
1415,EK,HND,FRA,2025-11-14T02:14:12,2025-11-14T03:18:12,14,Delayed,2025-11-13T17:36:13.065946
1416,W6,LHR,WAW,2025-11-15T11:17:52,2025-11-15T13:28:52,19,Arrived,2025-11-13T17:36:13.065946
1417,AF,LHR,FRA,2025-11-17T14:06:33,2025-11-17T16:06:33,20,Arrived,2025-11-13T17:36:13.065946
1418,SQ,JFK,LAX,2025-11-14T06:12:49,2025-11-14T08:04:49,55,Arrived,2025-11-13T17:36:13.065946
1419,UA,DEN,DXB,2025-11-18T19:10:25,2025-11-18T20:47:25,25,Delayed,2025-11-13T17:36:13.065946
1420,UA,AMS,ATL,2025-11-16T22:26:43,2025-11-16T23:57:43,56,Arrived,2025-11-13T17:36:13.065946
1421,AA,HND,ATL,2025-11-18T16:55:29,2025-11-18T16:55:29,31,On Time,2025-11-13T17:36:13.065946
1422,AF,KBP,AMS,2025-11-18T17:50:07,2025-11-18T18:42:07,34,Departed,2025-11-13T17:36:13.065946
1423,DL,KBP,DXB,2025-11-19T16:44:06,2025-11-19T16:45:06,30,On Time,2025-11-13T17:36:13.065946
1424,EK,KBP,ORD,2025-11-13T20:43:51,2025-11-13T20:44:51,16,On Time,2025-11-13T17:36:13.065946
1425,AA,HND,JFK,2025-11-20T16:58:00,2025-11-20T19:25:00,3,Arrived,2025-11-13T17:36:13.065946
1426,DL,LHR,KBP,2025-11-18T03:09:43,2025-11-18T04:59:43,6,Departed,2025-11-13T17:36:13.065946
1427,BA,CDG,DXB,2025-11-17T01:44:17,2025-11-17T01:47:17,11,On Time,2025-11-13T17:36:13.065946
1428,U2,AMS,FRA,2025-11-17T11:13:33,2025-11-17T12:26:33,35,Delayed,2025-11-13T17:36:13.065946
1429,EK,AMS,WAW,2025-11-20T13:11:59,,,Cancelled,2025-11-13T17:36:13.065946
1430,AF,LHR,JFK,2025-11-14T13:57:49,2025-11-14T16:43:49,4,Delayed,2025-11-13T17:36:13.065946
1431,U2,CDG,DEN,2025-11-20T01:52:14,2025-11-20T01:55:14,60,On Time,2025-11-13T17:36:13.065946
1432,BA,LAX,FRA,2025-11-17T17:37:06,2025-11-17T18:19:06,33,Departed,2025-11-13T17:36:13.066929
1433,DL,DFW,ATL,2025-11-14T00:25:31,2025-11-14T01:58:31,36,Arrived,2025-11-13T17:36:13.066929
1434,W6,KBP,DXB,2025-11-19T22:12:30,2025-11-19T23:46:30,44,Delayed,2025-11-13T17:36:13.066929
1435,DL,CDG,ORD,2025-11-18T07:31:43,2025-11-18T08:01:43,38,Delayed,2025-11-13T17:36:13.066929
1436,BA,DFW,LAX,2025-11-14T00:21:54,,,Cancelled,2025-11-13T17:36:13.066929
1437,LH,DFW,LAX,2025-11-20T07:38:59,,,Cancelled,2025-11-13T17:36:13.066929
1438,LH,HND,KBP,2025-11-17T18:08:15,2025-11-17T20:54:15,2,Departed,2025-11-13T17:36:13.066929
1439,SQ,CDG,KBP,2025-11-20T04:31:13,2025-11-20T07:06:13,57,Delayed,2025-11-13T17:36:13.066929
1440,SQ,HND,LHR,2025-11-16T10:06:00,2025-11-16T10:39:00,14,Arrived,2025-11-13T17:36:13.066929
1441,U2,AMS,HND,2025-11-16T21:57:44,2025-11-16T23:49:44,16,Arrived,2025-11-13T17:36:13.066929
1442,AA,WAW,CDG,2025-11-14T04:29:13,,,Cancelled,2025-11-13T17:36:13.066929
1443,W6,CDG,WAW,2025-11-15T21:00:51,2025-11-15T21:03:51,38,On Time,2025-11-13T17:36:13.066929
1444,W6,JFK,HND,2025-11-16T16:06:04,2025-11-16T18:59:04,21,Delayed,2025-11-13T17:36:13.066929
1445,U2,JFK,AMS,2025-11-15T10:43:30,2025-11-15T12:02:30,38,Arrived,2025-11-13T17:36:13.066929
1446,UA,KBP,HND,2025-11-19T16:44:19,2025-11-19T19:03:19,12,Arrived,2025-11-13T17:36:13.066929
1447,AA,DEN,KBP,2025-11-17T04:02:40,2025-11-17T06:24:40,40,Departed,2025-11-13T17:36:13.066929
1448,SQ,HND,ATL,2025-11-14T01:24:42,2025-11-14T01:28:42,6,On Time,2025-11-13T17:36:13.066929
1449,SQ,LHR,HND,2025-11-19T14:52:01,,,Cancelled,2025-11-13T17:36:13.066929
1450,W6,JFK,ATL,2025-11-19T08:38:11,2025-11-19T08:59:11,37,Delayed,2025-11-13T17:36:13.066929
1451,DL,DXB,AMS,2025-11-16T19:32:29,2025-11-16T21:10:29,28,Arrived,2025-11-13T17:36:13.066929
1452,UA,WAW,HND,2025-11-20T03:35:52,2025-11-20T03:36:52,60,On Time,2025-11-13T17:36:13.066929
1453,UA,ORD,FRA,2025-11-14T05:21:06,2025-11-14T05:26:06,47,On Time,2025-11-13T17:36:13.066929
1454,SQ,WAW,ATL,2025-11-15T14:02:55,2025-11-15T15:52:55,33,Departed,2025-11-13T17:36:13.066929
1455,UA,HND,JFK,2025-11-14T15:01:46,2025-11-14T17:31:46,3,Arrived,2025-11-13T17:36:13.067931
1456,UA,DFW,DXB,2025-11-19T17:37:30,2025-11-19T17:37:30,38,On Time,2025-11-13T17:36:13.067931
1457,SQ,WAW,LAX,2025-11-18T20:37:56,2025-11-18T23:29:56,16,Arrived,2025-11-13T17:36:13.067931
1458,UA,HND,DFW,2025-11-18T23:28:18,,,Cancelled,2025-11-13T17:36:13.067931
1459,AA,FRA,AMS,2025-11-16T16:40:41,2025-11-16T17:15:41,33,Departed,2025-11-13T17:36:13.067931
1460,BA,HND,ATL,2025-11-16T12:35:06,,,Cancelled,2025-11-13T17:36:13.067931
1461,BA,JFK,WAW,2025-11-19T08:09:27,,,Cancelled,2025-11-13T17:36:13.067931
1462,AF,KBP,DXB,2025-11-20T16:02:29,2025-11-20T16:07:29,32,On Time,2025-11-13T17:36:13.067931
