Booking_ID,Flight_ID,Passenger_ID,Ticket_Price,Luggage_Weight_KG
CCEW9693,PB3709,efbf6563-7457-4683-8ae8-836ab49b1133,292.16,28.0
GUXI9443,WQ7900,4c585db4-59dc-4506-8ad5-035d2b21bb9d,440.46,0.0
OWEO2337,DG9891,d2a0f7bd-374f-4082-adb7-44820029a9e7,565.82,
LQXU4503,RX4174,ca5d2da8-5518-4d08-adae-392872631638,538.25,0.0
UPDD9081,SA4824,2fac65b2-36f0-46df-ad37-0edaae17400f,1010.65,
YVWM8691,KN6223,f5425379-012f-451f-bab0-009feac12a55,1184.39,
MJEU9929,CWE6516,b89e14a8-6718-49f8-af42-28f144be17f9,755.53,20.8
AMNR3110,DMQ5315,8d2266f5-c2a8-44b6-959f-3a4c8807ecd6,447.73,0.0
JNMJ1024,GIV1207,760f32c9-c7ec-43e3-8675-9423f33e3295,923.56,0.0
GYYO5474,RRR7655,240be88c-0476-4440-aa41-eb32975601d5,1374.24,0.0
YPWX7444,DCE7175,3d998ae4-1faf-4a01-8fb3-0d62de9f290c,1461.09,
ABXO3338,IT4577,b1f15ec3-f1fb-482c-8ace-92bb1e4e8cbb,1273.29,25.7
TFSL7560,QF7917,89fdc7d5-f6f5-418d-887b-d2a4b133f412,568.74,0.0
VZKF6308,GH7403,412960bd-755e-40fe-bc14-9a4e25bf0eb7,676.55,0.0
LKHO9935,KG6942,e7378dba-0e19-4392-9351-5d3b7b8c7c55,821.31,0.0
KBOS7002,SV9317,93577937-c861-4f79-8e73-295c1b7786b9,181.53,0.0
NZAX6252,SW1919,730b801b-fcfc-42d8-8fb5-1ceedd8dcd65,1057.82,16.6
GTQW9431,YXN4183,bf4fc776-6546-473c-b1d8-1d8c09b2db57,387.58,
WRLX0636,ED4915,f608985f-df3d-4483-bccf-310d76c3caec,993.80,
OREQ2135,XGO9731,c140202d-8c1a-440a-9960-1d5a108e8e47,405.02,0.0
AXHA2441,LR3665,25fd04c1-69fc-4a08-a032-bac63ca13630,1395.83,
WMEH6825,LYK9809,0bb685c5-1d6e-4d5b-8e2f-e9709b57cb43,592.84,29.6
LCRL4493,INP2643,f887be84-be06-4efb-9008-a24c58d3add7,272.05,16.1
IWZD1285,TP8408,f4b0eb40-b5df-4788-b642-10f61d155aac,545.69,0.0
IWJD9268,ALD3726,a7cfe7a1-53c0-4a52-bf8e-084b983ca19d,396.98,18.9
EWOU7252,FL8508,b497ab43-fad6-40ea-b64e-92d5bbd5d6bf,1275.37,26.4
RYUS5234,TY7768,3f17587b-3b0a-4000-a606-80054b722db4,1151.95,
IIII8028,XO2029,e9419c82-b399-4b20-a95c-9d69d383e5e8,493.30,27.4
WAPT5558,SIK156,9572069a-c056-426d-a413-18348440e811,612.85,0.0
ZPFO1568,WA4624,4bff92d3-c862-4e5b-a4cc-7fec56d0162a,1182.59,
MDVG8801,NT9610,e379e4a6-6e0e-489b-818b-cce6e406cf8c,1239.92,
IUJM5727,OB3099,b62b49ef-3602-4dfe-b4c3-2718ab6f6193,356.41,
JYXD7165,MRM7091,9125f55d-9cfc-4cdc-927e-103c834d3979,102.78,
BMIG6884,BFV2135,91609140-d552-43e4-a021-8d4c6f10102c,760.89,
PEPR4551,UP1394,fa91bd9e-e256-42ac-af0a-8021221f8d3a,383.18,0.0
ABYB4766,OE6766,22d2082a-a4f6-4127-86bf-e6de9d5f408d,1008.15,
CIAO1745,BL6845,5a652bed-2e1e-4462-9c00-c57285560d05,351.19,0.0
IQLN0218,MOY5959,5226d0be-8903-405e-845f-be8dc19276dd,224.88,20.4
PGCC8931,VW400,7f68ac43-1424-468c-b77f-69f21bcb8c9e,1261.46,0.0
SEAT2958,LCH9156,df8fdf0c-c40f-471f-9093-e1ff2e3751f8,650.98,0.0
QIXT9590,TP5740,a8732f00-faf1-4489-aae5-d07f36374d8b,862.62,
MZEU1563,BH7864,d1c778a1-cb00-4c10-b3e9-88560c7a8c25,1207.36,
GMCV5164,GL6877,2f24802a-aa8d-4fbe-9d42-07a83c36f9e8,1172.72,
OENG7481,FOH5904,48cd0b6f-ce10-42dd-85c5-3ed7a787920f,1175.41,22.3
EGRO2530,DPI2853,6cc95d1e-7bb5-4c09-a3e5-42310fb085b1,557.05,16.0
WOZN7318,MRM9734,2cde1b43-1936-4af1-8d78-22d8234b7b1b,152.92,16.3
HWKQ3110,WUT448,61b76817-140e-44d0-ae25-7435b5dc9972,209.41,0.0
QNXH0852,DSQ4506,d6c4be6c-c422-41aa-9900-5b98d91cdcc7,954.43,0.0
SFEV8964,OPY8561,743e201b-775d-4dc8-b6b5-3b7f2b960a13,923.20,0.0
BJCA4247,VTT9879,e66c3d9c-e915-4e84-bffe-39a3b574614e,394.65,16.4
GDUE7890,NM365,85dda3a3-0d24-4e9b-87bb-8d9679fd5689,1307.66,23.4
FYRN5867,TQ3101,94690846-a994-4c72-9db4-78a814f63f62,146.31,18.5
LMVV4867,QF5716,60e98a33-c906-40dc-a92f-c3952cd88676,1202.39,0.0
OFTM9254,VE3564,4b25c332-f7ac-4873-92e4-94f7eea238e0,485.43,
DOKL6267,TP5740,a61662fe-385e-4021-9b4d-394de8d2b0cb,1168.34,19.7
SZLO4481,HM5076,8b39d232-c1b7-463e-93a6-07fd6a4b4aea,319.14,28.8
IXGM3172,YXN8224,4114cd2b-1aa9-4a7a-94ce-6c0968a29919,1001.45,23.0
CNNZ0528,SIK6829,55d9df6b-99eb-4239-897b-90274431ebde,1283.51,0.0
WGVP8762,DSE3122,d444bd80-e455-4ea0-9b37-0f08a82afb4a,772.00,19.4
JQEB9483,YS6583,36c9e92b-bfa3-4753-8345-feccc232b81f,629.40,0.0
YUIH5531,WZK6964,99f45873-1502-4e98-bc81-20d62e72d26b,919.23,0.0
CDGB3493,VZ2606,8793bce1-197f-4677-b303-95362159327a,442.57,
XFMS3910,JKV7600,97e17757-19e3-489a-9f76-ebd23603059e,282.49,23.8
WSFE1687,HA4251,8ac86c2b-34c7-4dbb-a3e2-a1370c0617ad,213.48,19.2
NKDZ8488,JC8345,651a2117-388b-43fc-b071-640d106c3b5a,584.23,
LOXG8406,NPV5274,e2c44a7f-382d-4430-a1d0-169b8364ab77,385.53,15.7
XEBM7082,BFX9613,4ae13469-d860-42eb-a5fb-a543c0bd6c72,246.51,0.0
ZWVZ5320,FRR3608,3e9aaaa3-3803-4866-89c6-fe1e31326d8a,662.23,0.0
UIWH7133,DQ1002,a3e21221-a92a-4938-a4b7-6cf8ef0b4ab6,1167.55,
SAZO1735,DF1114,29d009b4-c5d8-4d27-bc2f-d1e4d48af7b7,278.10,0.0
YCSA6118,FBN1535,b1e4a957-248a-4593-9239-3a1f0c19a36f,795.62,0.0
HRSH2360,RCD4024,e8e4b520-54d7-44fe-9835-81beea55c522,1381.45,
QVPP3235,RC530,130b3e06-9fef-446b-b49f-12d87e5fe345,905.21,23.6
KZLL6947,JB6810,42d2e110-2eb2-4dc6-be81-60f62587e310,1448.66,0.0
YPMA2266,GF370,edc5c6dd-9cb8-4102-aa26-d0cee9c84862,1348.70,0.0
LVOE7302,WUT6706,be33fbdd-b4b5-49a1-ac57-039e3339200c,652.12,21.3
QVXP0314,TU4545,21689fff-8708-44a2-ad6b-013a22260fa2,365.45,
IGLN7775,ATO6017,181fe305-a41c-40f4-8a77-f2283749b34f,220.19,26.5
LJXA8487,LKM5388,6514a845-6ae4-4532-8bd4-bdc9fc1c5269,190.19,24.8
BEJP0832,UB2545,0b22a663-4184-42aa-8b86-f4746aae3631,1407.56,
YHIG7816,IIX7385,a6a43881-ae31-4ce7-9436-41ae6c0ddc07,1051.47,
JQUL2684,AXV5924,45825744-172a-4f14-af71-63173bf8ea4f,1037.67,
KPNG7625,GL2122,7917ac89-a809-4897-9aab-e73ee512eef3,209.18,26.0
SNZS4909,ZD8523,0f0d3201-fe8b-4465-8b2b-fe373b409ec2,383.04,24.7
OXKN0311,ZGD1492,8d6ea787-f986-415b-b830-ee46f81d5fe4,925.24,
ISAA6981,IL6372,3d9fb380-74e8-4034-9416-9dd4b08b1868,1356.65,19.9
NLVH4145,RCD4024,e370a691-9a2c-488c-83a2-60308374a552,880.74,27.7
BDQD1293,MEJ8229,28918606-ed24-4d92-8296-8d889338900e,478.70,
WGYL1632,CS4065,d8052c17-a0db-475d-9eec-6fa01c6d1567,836.79,23.0
ZHYL4224,IR5002,a28ddb3e-d451-4c34-86d6-73259595dfe6,251.49,
QNWB9644,TV8183,319e397d-1465-4f5c-af8e-afed9e00d52d,1146.61,21.1
CRSL2623,PAT7361,94af30e4-7ef5-404e-9d4d-958b09e45a77,1323.36,0.0
CWXM4074,UQ1027,64b3c4f0-b5e6-46d6-be81-08f75a4e4246,1145.80,0.0
GRIR6788,VR270,7faff4a7-a77b-40b0-bbc5-ee55579e3f07,1377.64,
QUPB2054,ED8406,b67354bc-24b4-4054-bec9-1b1364e161be,868.23,28.7
UVJL0723,LT1138,692f1acb-af25-4dc3-a9d3-17efd0ec57b5,1252.99,0.0
TQIQ5146,NB3911,19b38373-4765-4043-bbdb-06ff7f9db666,529.54,0.0
BOGX0108,UZQ7789,6a1c66f0-9667-4839-88d7-cac6904e2df7,440.47,
QRVS2764,DSE3122,2d263c49-b1f5-4902-83df-245a54353465,1156.70,15.9
LGQE6635,YJK9012,b12fd31e-6a89-437e-96cc-5cac855947e2,740.85,0.0
TJAP4508,GWI689,e0c6d587-744b-410d-8a78-ee7b5d770e0f,937.96,
FHGC2454,OR1226,7fa0a612-994d-4593-b037-6e64a6cca517,968.75,
OUGF5464,DSQ4506,ce43a028-0466-455a-aedf-70524e94dcc2,715.48,15.0
GWOF2908,FB7520,5a5d39fe-2a3a-436c-a8c2-11af020e4067,595.67,16.8
NUKV3767,DG7443,ce2abeae-bfac-44ab-a011-d8c9426ed220,1398.39,
PBMB6957,RRR6198,a6140033-52e2-4dfa-b2cc-b71f2bf17c90,879.36,19.3
IMSV0149,SIY2937,5267e89c-4924-452a-97f1-795077b934b3,1154.09,21.1
VCTS4471,WUT906,af46463b-3281-4edf-b5ab-7d0df25346ea,1223.19,
NMIU9574,RY2816,166bbf04-7478-4984-a287-5a2d346f2e09,1384.86,
WASM2815,NLE8526,edfa90ab-6162-4e5d-8f7d-d6ea5b8f2925,427.24,
PKIG4157,SS1845,dce614ab-d2ae-4ab6-82db-e1b40275a99b,1242.26,20.7
SYRU8306,NOW5784,83fbd561-be77-45de-a0bb-d6b0e778ccbb,455.88,29.3
GRFF2344,DM3165,26fb1ffe-2eb3-4b17-9d2a-af0cb9a190ef,189.78,23.0
ZNXA0071,WPT5384,f583b7bb-4744-4df1-987f-f295449e38c8,1106.35,0.0
AZKL7250,GAN529,b7559649-f12b-4744-8b2e-7b4f83d3e4e5,380.02,
CMMU6045,HN196,56851331-ef2e-4d09-a3ec-a9adde777c82,392.69,0.0
AQXH8488,IW6757,90e79053-f7e3-43df-98f5-df625443b917,664.67,
SRXM6577,ANP8777,066ffb50-fec4-49ce-b168-0ba76f027af1,167.62,16.9
YKUZ8719,HOP7454,57569c42-b3ad-4b2b-a253-1ec7d3062e3d,1355.74,0.0
JLBS4368,CR4932,5c8aa001-23d7-406d-85e1-e65353ff9101,773.44,0.0
VKIJ1849,NLE7401,9e668279-ffe2-481d-baf2-0c59675f7673,163.66,
ETBU6182,IJ3505,40ed1401-0403-40f5-8cdc-bc8134c5c28a,911.46,
NLWB2977,OTJ9614,27fbc416-8e42-40b6-b7ae-768c0e62b0fc,888.20,
PBTV2763,YQU4437,70098bee-f7a2-4f65-869c-1e236663a572,1231.47,16.5
NVLM6710,RY2816,a8bb77ab-6124-4a55-8dcf-75f6098d9330,766.75,0.0
DDYN3243,WBW4897,2194334b-0ee8-4d75-a730-2f6b17e7b5f3,1018.63,18.8
DTPG5170,TCS4918,ad57bfe3-a6e1-430e-8112-d3a57235a370,864.06,0.0
FTXR8376,JKA1117,254e7cdb-7cc4-41a1-a1e3-e6d608548323,208.08,24.7
EVUE4901,VAJ6018,f12e83ad-efc3-4e25-a212-c8eed1b93aaf,462.96,18.0
EIFS5133,FB7520,1ff3bfa1-1c3a-4754-b72a-af11f412144f,1120.17,
CXLJ8617,AU577,1a9d8d3e-818d-4f47-966a-1c88a87c3f0d,1048.02,0.0
SEPL5182,SIP8806,a6f55e9d-deef-474a-896e-9dad69860267,502.99,23.1
ZMKI0713,FPN7507,69dfed36-f5dc-47a8-863d-85a270d817c0,898.62,
CVUC9626,OOB4654,3f71ec3f-6486-41fd-9902-d477a1fd436c,130.84,0.0
KTFD2683,BT8680,d963dc0f-d975-45a5-a92a-dd21c2acc383,156.97,25.1
PQGC2198,VU226,7aa0134e-a587-4e52-a25a-aa7aeb2883aa,817.42,18.6
ZCFW3323,FU1754,52cd38a5-b5ba-47b9-bfb6-4a1e42bb4af9,864.15,21.1
ZRRH6191,DD9975,6ab80429-440a-46f5-b157-436a0df6da41,201.02,18.5
QIGV3692,BZ7744,9b31d576-42c4-47cf-9665-8f038bd0eb47,1136.97,
ETPT9501,DWR6880,efaf92de-f791-4ba5-b50c-5b6fc300350b,330.88,26.9
RFGH2487,YY6522,04784a20-d23f-4d88-9402-c6b01b53338e,745.29,22.0
OPHR8106,HI6186,0d2d985b-af66-4486-ad8f-9d73a5496b7b,1354.08,24.1
EMSM9816,MRM7091,ca7f3af8-cb3a-4f6d-bbc8-10766f618054,741.10,
TFDP4004,LRX939,9c73ffce-9026-40f7-b0e5-646341679104,653.45,16.1
WXTM1915,CS4065,d2d63a53-5f4c-434f-b49f-da9394709240,1243.10,22.2
LMMQ0373,CR4932,cee68c74-2f73-43e8-a500-a4867fc5e28f,1068.71,27.4
QQVF9391,VR5130,bc33d7ba-9e75-43d7-a213-fe296f2d7fec,361.58,
RZUV3388,FNX1870,0c7476fa-7aad-4624-b894-8a7cbfe719d9,1399.27,0.0
MTXB2739,MFC5757,22fc4a37-4e56-4609-bb02-2e5cc78c35ca,630.75,19.6
EOSR9915,YRE9743,9e08b175-304e-4b38-a363-37ecc85eef9f,571.36,0.0
HKTB2098,YQU4437,63a3a892-b6fd-4a26-8452-f9ba6bb32c56,1047.69,26.7
GHRL0920,BV5686,2f4fb17c-37f7-41cf-a6f3-c137342d5b53,848.22,
OKFL5090,TIM5148,d795fc91-484d-4d5f-84b5-2c9c14392a99,544.05,29.4
NIXG3692,MC7750,e1e9da84-db8c-41c4-bd2d-c8dfaf69ba8a,777.73,0.0
VJPR2372,MNQ7101,b6a02673-147f-493d-91b1-22cdc4f5ad29,1076.27,0.0
GLAA2177,MI7628,b136a23f-9c16-4417-9e39-e887484c7d76,1168.25,0.0
YUZN7872,VZ2606,d654a8e3-f4c4-4b7c-b645-762dd113d1cb,716.45,0.0
KAJT4733,UJ9810,2de9af2b-407a-4002-b910-5723df90d7cc,269.58,18.2
UAUC8654,KEH8838,29de6f2d-8191-44a6-8f85-10e8ab76116d,988.53,0.0
BVBN6316,WQC8356,1ff1f564-2980-4a59-ae90-0b56eb2e9d5e,998.44,24.8
ZVCF6844,GDP6201,f0049d05-dd69-48c9-93b5-865ae58a8178,784.08,27.9
VXUI7362,UB2545,386caa71-2276-4f46-a597-645cdb1c087c,134.77,
SSBO8468,UW5918,5b3990af-1534-4a50-ac51-b5e0700b3b9f,122.50,0.0
EAOU5837,OG7234,e6b8b6ea-7489-48be-aca4-b707ff5547d1,250.51,0.0
MIIH3831,KT2033,b3cedae2-a26d-4afe-8eb4-14c038d875ca,1347.90,0.0
CRFX0679,JKV638,6aeef2e9-7e1a-4081-9b41-246f72fd3590,1423.84,23.7
FDFW6502,DPI7178,341280bc-141e-461d-9760-437675af1333,1136.89,0.0
XMHL0679,XO2029,1eb7d8e6-cdbc-4515-8e21-4b1756cbd28c,206.35,26.4
RSRK0719,RA975,955222c1-d56b-4d7a-9d39-1e98ba805fb7,1169.49,
EPVX7776,CX5733,8785b4d2-faff-4780-8ef7-af394a40a017,739.12,
BAZC6259,GT2676,bd67a1d4-4a1c-4196-bf72-8436f8db04a2,1331.38,
OQCM3559,GDE1653,6973a471-f024-48f7-b932-32ce463992b1,230.67,
GWLK6683,GJ6232,a74b5e8e-1fe0-4b36-ad02-e220535aca55,536.04,0.0
DSOL3024,PUF3809,fde5004c-757d-4d5d-930b-586e7827d4b5,1063.84,17.8
JRXU9536,ATO8108,1de7a3ab-0e79-40d6-95cb-447eb85598da,248.09,
TWDZ6731,GN5716,752c6b49-e951-4e39-b103-0771c2b61d41,1498.27,0.0
UFEZ3742,KQ4101,3f745ef4-4920-4ea8-9717-a5abe1d9ac92,414.63,18.5
IQSZ9780,NDP2961,7de93dd4-38fc-4860-88c5-b49aaffd7127,187.90,0.0
WYIR8085,VEG7025,30d249a7-895b-4b26-9f99-46c7be375abe,112.14,
VISC9084,GJ6232,3ead52a0-6c88-43e3-b107-c5848702636b,582.20,16.6
NAUF5126,ZL8547,3c412926-a8cf-4db1-909f-28c43f1eb159,297.80,
CHAN0104,FL8901,3c55f7d9-8d6b-4d96-8caf-794375c9d110,641.95,
AHRQ2981,DG6380,4bbfd2e9-a054-4f45-b4bb-3af96333f8a8,971.05,29.2
WUOV9991,DQ5095,84f1c0c8-c0ad-44ad-92ed-28ff30bb6867,1066.51,
XHRQ3135,HFQ6955,ab4d19fd-6936-4ff0-9765-b6ed1d65735f,1479.71,26.3
BKCA2060,IT4577,d86dede8-a653-42b1-bced-4a51ff20344f,793.80,
ITXK8779,QD9343,f7dcb071-ce30-4522-b589-5d41c0f29d0f,1138.08,21.0
CBXN2006,FRR1721,0f321476-7bd9-494f-a944-51a253b07cbc,749.09,
BDUO8499,KUK9587,abca9199-137c-4384-b389-510362b8c4ea,1435.02,0.0
SMPW0532,BFV5311,1cc1242e-3aaa-4a66-ab49-7a1c2babe0f4,522.81,
MUHK8284,PSO4283,bf5ae052-c572-4cb4-8898-8d89f1da94d0,1454.56,
MWPL5778,VR270,9de94b42-818e-456b-88b7-0bae5f4d997b,978.85,
ESQL3554,ZU9277,e36a7b2d-f2a6-4bf9-a12a-6c99601c9e26,277.31,
OOKE8468,LKM2480,867b09ce-6a19-4b91-acc4-1507bfcd41e0,922.51,
QRTU0134,WAO3490,c7da6e36-6fbe-4dd7-9b54-eb355239f012,317.38,0.0
SGRK7784,DG6380,1c63903e-a595-431d-9e45-df7abe63bfe2,1430.26,21.1
SXUZ6309,RU8242,823ed1e4-c6ed-476a-be80-7ce4dc868e7d,401.72,21.0
BDWF2586,AXV5924,305d2a1f-378d-4eaa-bcfd-3c0574a1754b,705.65,19.3
SHUB3071,TH9403,9b7dee7d-1cb7-44f0-849c-311332c5f81f,501.23,0.0
KNRL7550,BE1611,1f28d859-ed80-408a-a0aa-53e2654b7f1c,688.35,22.2
WOAO8283,BZ8021,3428e19f-ddb6-468a-8c96-d7c9179e41ce,737.05,
SLOX6132,QK9202,fd9cfbd9-66db-4acd-85dd-dc5bea908b07,243.86,24.5
LEUF6651,NNV7567,8cae7fed-30f2-453a-8d10-3b01f23cad18,524.66,0.0
JJJG1855,OK4061,094beea8-c6c2-4316-9305-3231cc47da73,870.79,
ZAYW8999,GIV1207,8bc1f301-4ad8-40dd-b91b-4575584a7135,394.83,0.0
QUOO7726,WHD8814,f0e44219-e245-44b7-9b0f-3ff4ff23c8c4,607.40,25.1
LUZL2965,SS6420,8ba4d5a2-1e44-4971-8ed7-6a90b443b9fe,1441.90,0.0
UWGM1610,BA3666,c7fe78fa-2c77-4458-8476-57056eac1e39,743.97,
XXXS9918,DG9891,1b79caa3-fbb2-46fc-8772-3f495efbe6b1,861.07,0.0
UEFF0932,DPI7178,922a937d-7ae0-44c8-81a3-919168831928,1181.38,
OEAJ5171,FJS3271,b898c68d-8971-4d93-a109-c881eff174fe,1227.16,
PCUV5302,JYU1944,5c0b95c8-45ed-4e0e-b366-28067a356e02,833.35,24.8
VVCB1514,PV3623,a1a3273c-d31d-418c-806b-4bb8130b559d,222.16,0.0
BZGW0198,GJ741,5a3a74ce-bdc1-4ee2-9572-75599a333af5,794.80,0.0
TOZK6626,DB1505,714b609e-3a4b-43c5-b86c-19db8ae0f847,418.79,0.0
GZWA1940,ITG2606,c5108309-2545-4204-b2f2-15a0cd297ba5,1442.48,16.0
YNBD4067,LK9855,6681030a-55f7-4098-826b-d41884810e8b,1493.19,21.3
RLNH0711,OJC1581,97f02f64-df3b-4ec3-9ee4-a0d6a6b79c65,491.27,16.8
OFLL3708,XGU6047,4f9f56d2-68bf-4c0b-adfd-e46d615eb6cf,1442.22,25.8
DABZ7227,ORI6487,a333508b-0408-4f32-b843-72c7b95514e9,535.34,0.0
JWEU1075,DW3122,1744558a-8c3d-452b-adb2-cd67ccead4af,784.97,
DEZA8624,GAN5864,05bc4b83-c39c-4bf4-a789-513102be6daa,480.06,0.0
NYDL9517,DSE4230,c1972baf-44f4-4d3d-b4c4-2b8b7c5aed36,1256.92,
ORFN1371,MEJ8229,8c33fe2f-b57d-4b18-b8b1-76766802654b,196.48,0.0
ENMZ1831,BFV2135,0423789c-a62e-459c-afe1-7cc3e685715d,536.98,0.0
DGGG8676,ITG2606,dd26bbc4-6685-438e-a08b-32c9bb691295,1212.27,0.0
KGOK8301,XWM542,33bf1cfe-4204-4f9b-9fe8-7f170900e084,653.17,0.0
ULML5435,MOY5959,4adbfa20-e39e-4ad8-8443-84ba014598ee,876.16,0.0
QXLT1521,QOR3199,eee62638-10e1-4071-b8d2-47876df80e49,1208.69,0.0
RFWC2914,GDE1653,08df7814-3748-4b0f-943c-bc9cea7c315f,755.67,29.2
LSQB3894,OR1038,2dcdfd79-d0d4-4516-a1ac-14e191444c4b,523.72,0.0
ADTD7895,UXR8239,0ecfbec1-0d22-4ae1-bb31-c170befb9b70,239.74,
NRYH9336,MXF580,1b3f96fe-9e44-498d-94ed-ea515720b792,126.75,0.0
HKME5771,VMM7652,cbd4707e-5cee-4857-9b8f-35153b784498,1321.72,29.0
JTPR0214,EX3612,6e6964cf-e861-401b-8cb9-55f327ddc183,1134.88,0.0
KDCM1748,VBM3760,e6175144-3377-432b-af5f-a7081d52892a,293.09,0.0
SDSD5224,OE7559,fbe0ebd5-0c92-4597-b167-7e7d2b3b8ec2,1080.24,0.0
FYIG1486,WP4674,4c15455a-0e0d-4c0f-9755-a66e5028bb23,1104.22,27.4
KHMC0244,XGU6047,6dce4695-e74d-4bed-bc54-91b3d75602e0,1314.15,
REEH4817,JB7547,32e623f5-9b9d-40cc-94ad-4a8ae0d98695,573.19,
NOYQ9259,WAM2649,760b5b8a-63dc-4866-a78d-5170a868c36f,1453.68,
GAOA7570,UP1394,f6bfc373-1ce6-4f8f-9104-95ad4ba84295,256.93,
MTOW5064,FQA119,44424124-33de-4900-b34e-297321484570,837.75,19.8
JDFY3516,FQA9754,d89da317-560c-4ef6-acda-feb09440e280,1258.00,25.6
BFVP8549,TU4545,2287b643-0ea0-47a1-ab32-790b527e5c66,204.38,0.0
TODH1042,IC5527,d0c87eb2-9fb4-467d-afca-4e26f6fcfc32,247.67,27.8
XVUY8429,SIY2937,746ba4f9-eb5f-47a8-97e3-7d83c6601388,255.77,
OPZA9147,VAJ6018,d0f195da-99fb-45ec-9b6a-b844c2a140ad,824.95,19.5
BCKA8763,YCP4123,2a7fed58-b145-4144-91b1-4d062ccd9837,257.45,29.6
RTGT1586,TY7498,3e00e7e8-a8ca-42d7-ba33-41a6cb44ca05,312.59,
LNVS6607,ZYV5371,8dd595be-7694-4b3e-b75b-ca8ee84c3f9a,793.90,27.7
OMXR5856,FG2670,169c603c-1462-47c9-a83f-61ece2c89243,1099.84,0.0
FBLF0116,ZH6092,a70440d8-12e1-4ec5-992a-d03411e1acb2,659.20,22.6
VTCR1661,AXV9626,897d3123-bbd3-422e-ac11-e90faa6bf4ec,384.25,0.0
NFSD0352,TC1012,c73c85d1-bebb-4ec0-a29b-156d4b823dfe,815.74,0.0
BDQV0193,OWW3892,9c47dd94-292d-416c-adc6-de430e733281,703.17,
INEC6979,IX1404,0bf5236b-118d-4f6a-b133-0201c8f96913,538.34,0.0
ZNFU5812,WX7440,8417d0a0-ac66-43fd-b386-fc85ba5a67c3,759.99,16.0
SLYI6786,ZR9441,f8d1ffd2-8b1c-4553-aac0-7e29a1d13e88,1101.91,
AHYG4477,GH191,5d1a77f5-ad7e-4cfd-8238-165e5acd25a4,568.28,
LTPM9643,RQR8440,e01353ab-d002-44d6-8a2b-44f4b7811786,840.58,0.0
KRDH7015,MVE126,77f6f591-d63d-4a30-9ae5-a55188893bc2,673.80,
QWJX9104,MD8994,8d367559-812d-487a-8a10-11e8a213191f,749.83,0.0
WWZD3287,VAJ6018,1bdb062c-ed86-48e6-aed3-f1bbb257a3fb,832.97,
DKRO3392,KT2294,7715877e-4663-4a6f-8017-e39b0c81b612,972.98,
SBQR5334,KQ4101,96c5e257-2c8b-4a63-a136-0a1544830ba9,853.02,0.0
NJXV1744,RU9722,02f616e8-8b15-4440-8e62-b7dd6a67e14f,1355.01,
RSSQ1208,IU1747,2cf124d7-9fbb-44bb-afee-50f06961ce5d,239.41,
JQZD8943,OK4061,11e1fea3-0ce1-4f7f-a9d3-649058be1ae0,839.82,
PNZL6822,ZU7249,123a304c-988c-4b03-9812-c01890a85511,1284.58,
XTCS5919,BFV5311,d595995c-68ad-4a7b-9389-0388556ee8cc,178.98,0.0
QDBI2492,GJ741,691c6ea8-96c1-4da7-bda0-defc783ef205,192.46,25.3
KTEU9667,TKR6561,23ee390a-481f-474d-a26f-b243dd04f4ad,175.45,19.9
NHTM8642,DW3122,e8c18db3-186c-40a0-ba78-ad6fba23b1f0,1130.06,
WXYL3855,MRM7091,a51b2905-568c-4692-aeef-1d9fc06973e8,347.45,
WUIX3660,DSE3122,3a16daf5-e433-4a26-b24b-745f8692046a,1193.01,
XISY1408,FPN7507,0f5de4e1-d1ae-4b1c-b162-778f6c7bfa1b,167.75,0.0
CFVH0780,NOW1299,d8548706-42b6-47b6-8ec2-fb7bc636bbc4,1220.03,
YXHM0272,FVF2661,3ed3f68d-5292-40bd-9a9c-dde569cea1c0,440.11,
CJDG3029,LYK9809,a76fdb49-0258-4370-8cbd-91263baa0af0,249.83,20.0
OHGB7100,IL9736,a3006c3f-bca7-43c8-89b5-34ff4c007ba4,357.91,
ZCOC7592,NOW1299,3988c7d9-2e18-466d-bc9a-e95de489a3fc,1473.14,0.0
ALPB4110,CS4065,5b6e0310-289f-4abf-b639-f5a20b958908,1080.18,23.0
TKZN7101,VD1339,073bb304-1216-45ef-acd8-ebade9c4d26b,1436.77,
LIIP7787,ZLG4826,a5169888-2426-43aa-90b7-caf27eab6956,1219.89,0.0
GTYV3939,PX3953,2cd8f4b3-1ad0-4b66-8145-7a6b920d9f7e,671.00,17.2
FIBI3777,IRN3858,f86e8a81-b784-4c57-9baf-46dfd3f6a753,146.97,17.6
GICQ5591,MOY5959,105abe7d-1a5e-448d-8e4c-d9563043f217,314.89,0.0
ZGAQ1557,GF9002,8cb7f6ea-0d83-49ac-9dd6-4a5ca99f378f,1461.01,16.7
NEFQ8507,VZL9476,aba230ac-2b3a-43fe-a2bd-2ed7bd1a8ee4,136.13,18.8
VEAN4305,VBM6873,7b4d7a02-d78c-4b2d-b19e-11f9da716777,610.59,
CDTV5673,XC5427,00747813-ca45-49ab-9b34-18ef130e73a8,1285.40,
NMUZ8001,JE8020,b4cd0bed-e35d-4e91-82ea-e0fca53c508c,384.27,0.0
YYJU6889,GY3081,ccb1832d-c72a-4c88-bcf8-1c16a6b9f231,169.97,26.3
UJVU1726,CBB8313,140f892e-b465-4f53-9a1f-8450ce793b48,145.34,22.7
KMEN1812,CBB8313,50a5ec86-62b8-4786-90a3-4d51a1246d41,436.36,
GMOR1521,CJ5000,407fab10-8704-4d14-acd8-2fd4c8031195,1489.84,
